
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.266144}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.263258}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269758}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.272925}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273343}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.272773}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.276129}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.276072}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273815}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.268374}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269112}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.267099}

out:
 ["{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.293205}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.291896}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.262779}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.268162}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.267419}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.274321}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.271708}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.27916}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.272204}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273841}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.278191}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.281552}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273577}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.2748}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.270027}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269119}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.266609}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269225}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.266144}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.263258}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269758}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.272925}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273343}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.272773}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.276129}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.276072}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273815}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.268374}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269112}", "{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.267099}"]
returning from 'run': {'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]': ([0.293205, 0.291896, 0.262779, 0.268162, 0.267419, 0.274321, 0.271708, 0.27916, 0.272204, 0.273841, 0.278191, 0.281552, 0.273577, 0.2748, 0.270027, 0.269119, 0.266609, 0.269225, 0.266144, 0.263258, 0.269758, 0.272925, 0.273343, 0.272773, 0.276129, 0.276072, 0.273815, 0.268374, 0.269112, 0.267099], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]': ([0.293205, 0.291896, 0.262779, 0.268162, 0.267419, 0.274321, 0.271708, 0.27916, 0.272204, 0.273841, 0.278191, 0.281552, 0.273577, 0.2748, 0.270027, 0.269119, 0.266609, 0.269225, 0.266144, 0.263258, 0.269758, 0.272925, 0.273343, 0.272773, 0.276129, 0.276072, 0.273815, 0.268374, 0.269112, 0.267099], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		489
        Multiplications: 	178
        Divisions: 		0
        Logical: 		0
        Reads: 			1039
        Writes: 		144
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.282047}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.277201}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244433}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244658}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244746}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.24436}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244524}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244731}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244644}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244379}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244678}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244708}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244591}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.245013}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.242064}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.24438}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244477}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244583}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.2445}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244653}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.247945}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.251704}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.248045}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.2444}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244547}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244395}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244561}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244424}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244653}
{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244407}

out:
 ["{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.282047}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.277201}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244433}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244658}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244746}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.24436}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244524}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244731}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244644}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244379}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244678}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244708}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244591}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.245013}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.242064}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.24438}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244477}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244583}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.2445}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244653}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.247945}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.251704}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.248045}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.2444}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244547}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244395}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244561}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244424}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244653}", "{'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]' : 0.244407}"]
returning from 'run': {'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]': ([0.282047, 0.277201, 0.244433, 0.244658, 0.244746, 0.24436, 0.244524, 0.244731, 0.244644, 0.244379, 0.244678, 0.244708, 0.244591, 0.245013, 0.242064, 0.24438, 0.244477, 0.244583, 0.2445, 0.244653, 0.247945, 0.251704, 0.248045, 0.2444, 0.244547, 0.244395, 0.244561, 0.244424, 0.244653, 0.244407], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 4, 6, 1, 26, 0, 25, 28, 0, 0, 2]': ([0.282047, 0.277201, 0.244433, 0.244658, 0.244746, 0.24436, 0.244524, 0.244731, 0.244644, 0.244379, 0.244678, 0.244708, 0.244591, 0.245013, 0.242064, 0.24438, 0.244477, 0.244583, 0.2445, 0.244653, 0.247945, 0.251704, 0.248045, 0.2444, 0.244547, 0.244395, 0.244561, 0.244424, 0.244653, 0.244407], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		2105
        Multiplications: 	648
        Divisions: 		0
        Logical: 		0
        Reads: 			3419
        Writes: 		388
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.165682}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.165879}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.161999}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.147014}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145577}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.147688}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148649}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148931}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.14895}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.14906}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.146227}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145513}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148496}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148685}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.14877}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148871}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148596}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145223}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.146048}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148864}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148529}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148712}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.149153}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.147744}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145164}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.146761}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148906}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148645}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148889}
{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.150667}

out:
 ["{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.165682}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.165879}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.161999}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.147014}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145577}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.147688}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148649}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148931}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.14895}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.14906}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.146227}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145513}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148496}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148685}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.14877}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148871}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148596}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145223}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.146048}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148864}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148529}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148712}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.149153}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.147744}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.145164}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.146761}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148906}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148645}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.148889}", "{'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]' : 0.150667}"]
returning from 'run': {'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]': ([0.165682, 0.165879, 0.161999, 0.147014, 0.145577, 0.147688, 0.148649, 0.148931, 0.14895, 0.14906, 0.146227, 0.145513, 0.148496, 0.148685, 0.14877, 0.148871, 0.148596, 0.145223, 0.146048, 0.148864, 0.148529, 0.148712, 0.149153, 0.147744, 0.145164, 0.146761, 0.148906, 0.148645, 0.148889, 0.150667], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 6, 5, 0, 1, 25, 0, 9, 0, 0, 0]': ([0.165682, 0.165879, 0.161999, 0.147014, 0.145577, 0.147688, 0.148649, 0.148931, 0.14895, 0.14906, 0.146227, 0.145513, 0.148496, 0.148685, 0.14877, 0.148871, 0.148596, 0.145223, 0.146048, 0.148864, 0.148529, 0.148712, 0.149153, 0.147744, 0.145164, 0.146761, 0.148906, 0.148645, 0.148889, 0.150667], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	6
        Additions: 		306
        Multiplications: 	112
        Divisions: 		0
        Logical: 		0
        Reads: 			688
        Writes: 		107
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.205263}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.19478}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.181143}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.178586}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177046}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177272}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177166}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177724}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177177}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177208}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177307}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177184}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177141}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177685}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177245}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.17668}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.175369}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177159}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177444}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177505}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.17729}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177289}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177159}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.17724}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177356}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.17727}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177381}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177204}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.177232}
{'[6, 0, 6, 6, 0, 6, 28, 0, 26, 22, 0, 2, 0]' : 0.182343}

out:
