
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Complete design, with measurements:
      T1_K T2_I U1_I U_J U_K RT_I RT_J RT_K cost_mean
4954     0    0    0   0  29    1    0    1 0.1176507
5512     5    5    0  29   0    1    1    0 0.1168405
6958     0    6   29   6   0    2    0    0 0.2404163
7496     6    0   19  13   0    0    0    0 0.1477098
7631     6    0   28   0   1    2    0    0 0.2115541
13754    0    6    2   0  29    0    0    0 0.1705133
16749    5    6    1   0   0    0    0    2 0.1772190
17245    0    0   29  29   0    0    0    2 0.1522379
19556    6    6   29   0  29    0    1    1 0.1257345
20380    0    6   29   0   1    0    0    0 0.1781892
20424    1    0   29   0  29    0    2    0 0.1708790
21729    6    0    0   0  25    2    0    0 0.2274926
25837    0    0    1   0   0    0    2    0 0.1570782

Heteroscedasticity Test p-value: 0.951491748722
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_K         1 0.000001 0.000001   0.001  0.981
T2_I         1 0.000009 0.000009   0.005  0.946
U1_I         1 0.000932 0.000932   0.552  0.499
U_J          1 0.002518 0.002518   1.491  0.289
U_K          1 0.002078 0.002078   1.231  0.329
RT_I         1 0.006016 0.006016   3.563  0.132
RT_J         1 0.000202 0.000202   0.120  0.747
RT_K         1 0.000085 0.000085   0.050  0.833
Residuals    4 0.006754 0.001689               

Predicting Best
Generating valid search space of size 26000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Valid coordinates: 5200
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Valid coordinates: 10400
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Valid coordinates: 15600
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 20800
Tested coordinates: 1500000
Tested coordinates: 1510000
Tested coordinates: 1520000
Tested coordinates: 1530000
Tested coordinates: 1540000
Tested coordinates: 1550000
Tested coordinates: 1560000
Tested coordinates: 1570000
Tested coordinates: 1580000
Tested coordinates: 1590000
Tested coordinates: 1600000
Tested coordinates: 1610000
Tested coordinates: 1620000
Tested coordinates: 1630000
Tested coordinates: 1640000
Tested coordinates: 1650000
Tested coordinates: 1660000
Tested coordinates: 1670000
Tested coordinates: 1680000
Tested coordinates: 1690000
Tested coordinates: 1700000
Tested coordinates: 1710000
Tested coordinates: 1720000
Tested coordinates: 1730000
Tested coordinates: 1740000
Tested coordinates: 1750000
Tested coordinates: 1760000
Tested coordinates: 1770000
Tested coordinates: 1780000
Tested coordinates: 1790000
Tested coordinates: 1800000
Tested coordinates: 1810000
Tested coordinates: 1820000
Tested coordinates: 1830000
Tested coordinates: 1840000
Tested coordinates: 1850000
Tested coordinates: 1860000
Tested coordinates: 1870000
Valid coordinates: 26000
Valid/Tested configurations: 26000/1870643
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names: [1] "T1_K"      "T2_I"      "U1_I"      "U_J"       "U_K"       "RT_I"     
[7] "RT_J"      "RT_K"      "cost_mean"

Design Response:       cost_mean
4954  0.1176507
5512  0.1168405
6958  0.2404163
7496  0.1477098
7631  0.2115541
13754 0.1705133
16749 0.1772190
17245 0.1522379
19556 0.1257345
20380 0.1781892
20424 0.1708790
21729 0.2274926
25837 0.1570782

Current Design Names: ['T1_K', 'T2_I', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {'T2_K': 6, 'T2_J': 6, 'U_I': 25, 'T1_I': 6, 'T1_J': 6}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
8870    6    6    6    5    6    6    3  25  29   0    0    2    0

Best From Design: [6, 6, 5, 5, 6, 6, 0, 25, 29, 0, 1, 1, 0]
Pruned Factors: ['T1_K', 'T2_I', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {'T2_K': 6, 'T2_J': 6, 'U_I': 25, 'T1_I': 6, 'T1_J': 6}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	72
        Max loop nest depth: 	6
        Additions: 		11993
        Multiplications: 	3456
        Divisions: 		0
        Logical: 		0
        Reads: 			17948
        Writes: 		1904
        Comparisons:		72
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest107.exe __orio_perftest107.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest107.exe  
Program Test Output: 
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.19062}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.1831}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161365}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161308}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16149}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161503}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16152}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161498}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161479}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16148}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161458}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16188}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16162}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161579}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161336}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161657}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161755}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161401}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161718}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161599}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161458}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161371}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161604}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161747}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161522}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161507}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161987}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161409}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161562}
{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161527}

out:
 ["{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.19062}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.1831}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161365}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161308}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16149}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161503}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16152}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161498}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161479}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16148}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161458}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16188}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.16162}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161579}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161336}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161657}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161755}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161401}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161718}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161599}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161458}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161371}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161604}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161747}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161522}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161507}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161987}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161409}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161562}", "{'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]' : 0.161527}"]
returning from 'run': {'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]': ([0.19062, 0.1831, 0.161365, 0.161308, 0.16149, 0.161503, 0.16152, 0.161498, 0.161479, 0.16148, 0.161458, 0.16188, 0.16162, 0.161579, 0.161336, 0.161657, 0.161755, 0.161401, 0.161718, 0.161599, 0.161458, 0.161371, 0.161604, 0.161747, 0.161522, 0.161507, 0.161987, 0.161409, 0.161562, 0.161527], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 5, 6, 6, 3, 25, 29, 0, 0, 2, 0]': ([0.19062, 0.1831, 0.161365, 0.161308, 0.16149, 0.161503, 0.16152, 0.161498, 0.161479, 0.16148, 0.161458, 0.16188, 0.16162, 0.161579, 0.161336, 0.161657, 0.161755, 0.161401, 0.161718, 0.161599, 0.161458, 0.161371, 0.161604, 0.161747, 0.161522, 0.161507, 0.161987, 0.161409, 0.161562, 0.161527], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 6, 5, 5, 6, 6, 0, 25, 29, 0, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {'T2_K': 6, 'T2_J': 6, 'U_I': 25, 'T1_I': 6, 'T1_J': 6}
Slowdown (Design Best): 0.7275463494357866
Slowdown (Predicted Best): 1.0164392557854551
Budget: 100/180
Current Best Point: 
[6, 6, 0, 6, 6, 6, 27, 0, 3, 29, 1, 1, 0]
Step 7
Full Model:  ~ T1_K + T2_I + U1_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 26000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Valid coordinates: 5200
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Valid coordinates: 10400
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Valid coordinates: 15600
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 20800
Tested coordinates: 1490000
Tested coordinates: 1500000
Tested coordinates: 1510000
Tested coordinates: 1520000
Tested coordinates: 1530000
Tested coordinates: 1540000
Tested coordinates: 1550000
Tested coordinates: 1560000
Tested coordinates: 1570000
Tested coordinates: 1580000
Tested coordinates: 1590000
Tested coordinates: 1600000
Tested coordinates: 1610000
Tested coordinates: 1620000
Tested coordinates: 1630000
Tested coordinates: 1640000
Tested coordinates: 1650000
Tested coordinates: 1660000
Tested coordinates: 1670000
Tested coordinates: 1680000
Tested coordinates: 1690000
Tested coordinates: 1700000
Tested coordinates: 1710000
Tested coordinates: 1720000
Tested coordinates: 1730000
Tested coordinates: 1740000
Tested coordinates: 1750000
Tested coordinates: 1760000
Tested coordinates: 1770000
Tested coordinates: 1780000
Tested coordinates: 1790000
Tested coordinates: 1800000
Tested coordinates: 1810000
Tested coordinates: 1820000
Tested coordinates: 1830000
Tested coordinates: 1840000
Tested coordinates: 1850000
Tested coordinates: 1860000
Valid coordinates: 26000
Valid/Tested configurations: 26000/1863232
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_K', 'T2_I', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'T2_K': 6, 'T2_J': 6, 'U_I': 25, 'T1_I': 6, 'T1_J': 6}
Fixed Factors: {'T2_K': 6, 'T2_J': 6, 'U_I': 25, 'T1_I': 6, 'T1_J': 6}
Computing D-Optimal Design
Computing D-Optimal Design with 13 experiments
Design Formula:  ~ T1_K + T2_I + U1_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 26000     8

      T1_K T2_I U1_I U_J U_K RT_I RT_J RT_K
3340     6    0    0   0   4    0    0    0
5058     0    6    3   0  26    0    0    2
5354     0    6    2   0  28    0    2    0
5420     6    6    0  29   0    2    0    0
7846     5    0    2   0  28    0    0    0
8800     0    0    7   3   0    0    2    0
14959    0    6    0   0   0    0    0    2
15369    0    6   29  29   0    0    0    0
15477    6    6    3  28   0    0    2    0
15681    6    6   29   0   1    2    0    0
19021    0    0   21   0  29    2    0    0
24101    5    6   29   0  29    0    1    0
24271    6    0   29  29   0    1    0    1

D-Efficiency Approximation: [1] 0.645

Measuring design of size 13
Current Design Names: ['T1_K', 'T2_I', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		1180
        Multiplications: 	378
        Divisions: 		0
        Logical: 		0
        Reads: 			2072
        Writes: 		253
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest108.exe __orio_perftest108.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest108.exe  
Program Test Output: 
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.163364}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.164123}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.163412}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.149435}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142789}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.145365}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.143261}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.141779}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.143835}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14297}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142337}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142897}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14233}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142286}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142235}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14413}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14297}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142293}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.143453}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142298}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142067}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142156}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.145354}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.146048}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.146177}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.146892}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142449}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14212}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14295}
{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142891}

out:
