
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	4
        Additions: 		7480
        Multiplications: 	2240
        Divisions: 		0
        Logical: 		0
        Reads: 			11388
        Writes: 		1187
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest30.exe  
Program Test Output: 
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123916}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123868}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123747}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123821}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123638}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123737}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123771}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123921}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.12371}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123717}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123637}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123864}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123705}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123731}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.12383}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123919}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123777}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123737}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123647}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123854}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123737}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123662}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123785}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123757}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123738}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123792}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.122588}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.121678}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.121274}
{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.121343}

out:
 ["{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123916}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123868}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123747}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123821}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123638}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123737}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123771}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123921}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.12371}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123717}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123637}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123864}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123705}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123731}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.12383}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123919}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123777}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123737}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123647}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123854}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123737}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123662}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123785}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123757}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123738}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.123792}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.122588}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.121678}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.121274}", "{'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]' : 0.121343}"]
returning from 'run': {'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]': ([0.123916, 0.123868, 0.123747, 0.123821, 0.123638, 0.123737, 0.123771, 0.123921, 0.12371, 0.123717, 0.123637, 0.123864, 0.123705, 0.123731, 0.12383, 0.123919, 0.123777, 0.123737, 0.123647, 0.123854, 0.123737, 0.123662, 0.123785, 0.123757, 0.123738, 0.123792, 0.122588, 0.121678, 0.121274, 0.121343], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 2, 0, 0, 0, 1, 25, 0, 29, 1, 0, 0]': ([0.123916, 0.123868, 0.123747, 0.123821, 0.123638, 0.123737, 0.123771, 0.123921, 0.12371, 0.123717, 0.123637, 0.123864, 0.123705, 0.123731, 0.12383, 0.123919, 0.123777, 0.123737, 0.123647, 0.123854, 0.123737, 0.123662, 0.123785, 0.123757, 0.123738, 0.123792, 0.122588, 0.121678, 0.121274, 0.121343], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		312
        Multiplications: 	112
        Divisions: 		0
        Logical: 		0
        Reads: 			682
        Writes: 		99
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest31.exe __orio_perftest31.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest31.exe  
Program Test Output: 
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.211405}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.187895}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175798}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175525}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175536}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175521}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175624}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.17554}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175548}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175767}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175512}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175647}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175863}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.17556}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175575}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175533}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175565}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175912}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175593}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.176292}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175631}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175711}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175679}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175699}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175604}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175636}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175728}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175593}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175608}
{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175911}

out:
 ["{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.211405}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.187895}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175798}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175525}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175536}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175521}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175624}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.17554}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175548}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175767}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175512}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175647}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175863}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.17556}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175575}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175533}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175565}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175912}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175593}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.176292}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175631}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175711}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175679}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175699}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175604}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175636}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175728}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175593}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175608}", "{'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]' : 0.175911}"]
returning from 'run': {'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]': ([0.211405, 0.187895, 0.175798, 0.175525, 0.175536, 0.175521, 0.175624, 0.17554, 0.175548, 0.175767, 0.175512, 0.175647, 0.175863, 0.17556, 0.175575, 0.175533, 0.175565, 0.175912, 0.175593, 0.176292, 0.175631, 0.175711, 0.175679, 0.175699, 0.175604, 0.175636, 0.175728, 0.175593, 0.175608, 0.175911], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 6, 6, 6, 0, 16, 0, 26, 26, 0, 0, 0]': ([0.211405, 0.187895, 0.175798, 0.175525, 0.175536, 0.175521, 0.175624, 0.17554, 0.175548, 0.175767, 0.175512, 0.175647, 0.175863, 0.17556, 0.175575, 0.175533, 0.175565, 0.175912, 0.175593, 0.176292, 0.175631, 0.175711, 0.175679, 0.175699, 0.175604, 0.175636, 0.175728, 0.175593, 0.175608, 0.175911], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	78
        Max loop nest depth: 	6
        Additions: 		13176
        Multiplications: 	3780
        Divisions: 		0
        Logical: 		0
        Reads: 			19666
        Writes: 		2100
        Comparisons:		78
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest32.exe __orio_perftest32.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest32.exe  
Program Test Output: 
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.203948}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.203536}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211313}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208561}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.212029}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208677}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.209631}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207144}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208147}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210274}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207532}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211799}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.205534}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.206532}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.209968}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.20841}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210946}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.206538}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208663}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208648}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208524}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210347}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207117}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211069}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208585}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211071}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210647}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207118}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211725}
{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207784}

out:
 ["{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.203948}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.203536}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211313}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208561}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.212029}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208677}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.209631}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207144}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208147}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210274}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207532}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211799}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.205534}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.206532}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.209968}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.20841}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210946}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.206538}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208663}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208648}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208524}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210347}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207117}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211069}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.208585}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211071}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.210647}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207118}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.211725}", "{'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]' : 0.207784}"]
returning from 'run': {'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]': ([0.203948, 0.203536, 0.211313, 0.208561, 0.212029, 0.208677, 0.209631, 0.207144, 0.208147, 0.210274, 0.207532, 0.211799, 0.205534, 0.206532, 0.209968, 0.20841, 0.210946, 0.206538, 0.208663, 0.208648, 0.208524, 0.210347, 0.207117, 0.211069, 0.208585, 0.211071, 0.210647, 0.207118, 0.211725, 0.207784], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 3, 6, 6, 4, 6, 22, 28, 28, 0, 0, 2, 0]': ([0.203948, 0.203536, 0.211313, 0.208561, 0.212029, 0.208677, 0.209631, 0.207144, 0.208147, 0.210274, 0.207532, 0.211799, 0.205534, 0.206532, 0.209968, 0.20841, 0.210946, 0.206538, 0.208663, 0.208648, 0.208524, 0.210347, 0.207117, 0.211069, 0.208585, 0.211071, 0.210647, 0.207118, 0.211725, 0.207784], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		3689
        Multiplications: 	1116
        Divisions: 		0
        Logical: 		0
        Reads: 			5764
        Writes: 		626
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest33.exe __orio_perftest33.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest33.exe  
Program Test Output: 
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.26135}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.258659}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.230617}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236403}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236029}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231412}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.234379}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.232288}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.235429}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.238308}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.238902}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236951}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.23064}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.235844}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.238176}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.227552}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.233702}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231712}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.233875}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.237764}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.235965}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.229591}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.239744}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231895}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.23773}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236155}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.237924}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.234538}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231309}
{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.234529}

out:
